21. MMM,0(cid:10)21,60(cid:10)43 −1(cid:10)21 −6(cid:10)19,42(cid:10)65,90,0(cid:10)19,151(cid:10)90 −1(cid:10)21 −11(cid:10)52,67(cid:10)5,96
22. MOB,0(cid:10)19,30(cid:10)92 −1(cid:10)34 −14(cid:10)75,44(cid:10)17,94,0(cid:10)18,124(cid:10)79 −1(cid:10)18 −13(cid:10)29,44(cid:10)9,80
23. MRK,0(cid:10)27,17(cid:10)46 −0(cid:10)62 −3(cid:10)51,38(cid:10)67,72,0(cid:10)26,98(cid:10)47 −0(cid:10)55 −3(cid:10)49,76(cid:10)1,98
24. NT,0(cid:10)31,17(cid:10)38 −0(cid:10)31 −3(cid:10)05,28(cid:10)40,72,0(cid:10)29,69(cid:10)44 −0(cid:10)25 −3(cid:10)77,34(cid:10)6,72
25. PEP,0(cid:10)26,19(cid:10)31 −1(cid:10)13 −11(cid:10)85,45(cid:10)50,91,0(cid:10)25,84(cid:10)13 −0(cid:10)92 −6(cid:10)99,80(cid:10)3,100
26. SLB,0(cid:10)25,30(cid:10)00 −0(cid:10)54 −5(cid:10)49,30(cid:10)84,76,0(cid:10)24,129(cid:10)84 −0(cid:10)55 −5(cid:10)19,30(cid:10)0,67
27. T,0(cid:10)21,31(cid:10)21 −1(cid:10)44 −11(cid:10)51,48(cid:10)59,95,0(cid:10)21,104(cid:10)26 −1(cid:10)11 −10(cid:10)53,85(cid:10)5,100
28. WMT,0(cid:10)29,23(cid:10)53 −0(cid:10)95 −8(cid:10)65,44(cid:10)85,88,0(cid:10)28,93(cid:10)92 −0(cid:10)50 −3(cid:10)53,67(cid:10)7,92
29. XON,0(cid:10)17,32(cid:10)56 −1(cid:10)47 −14(cid:10)51,41(cid:10)97,91,0(cid:10)16,107(cid:10)16 −1(cid:10)43 −9(cid:10)12,75(cid:10)5,99
30. XRX,0(cid:10)26,36(cid:10)39 −1(cid:10)31 −17(cid:10)38,55(cid:10)73,98,0(cid:10)25,162(cid:10)13 −0(cid:10)87 −18(cid:10)17,49(cid:10)8,88
31. OEX,0(cid:10)14,24(cid:10)80 −4(cid:10)42 −22(cid:10)32,86(cid:10)08,100,0(cid:10)14,84(cid:10)31 −3(cid:10)47 −20(cid:10)31,93(cid:10)8,100
,"For 30 stocks and the S&P 100,",,the table displays the average coefﬁcients for,,,the speciﬁcation,,
,,,ln(cid:1)(cid:16)j (cid:2) = (cid:28)0 + (cid:28) ln(cid:1)yj (cid:2) + (cid:29)j,,j = 1(cid:3) (cid:4) (cid:4) (cid:4) (cid:3) J (cid:10),,,
,"Here, (cid:16) is the Black–Scholes implied volatility of option with moneyness y ≡ K",,,,,S . The regression is estimated via OLS for each,,
of,"the 260 weeks in the period January 1, 1991,",,"to December 31, 1995 in which there are a minimum of eight observations,",,,,,
